,kalori,protein,karbohidrat,lemak
Abon,280.0,9.2,0.0,28.4
Abon haruwan,513.0,23.7,21.3,37.0
Agar-agar,0.0,0.0,0.0,0.2
Akar tonjong segar,45.0,1.1,10.8,0.4
Aletoge segar,37.0,4.4,3.8,0.5
Alpukat segar,85.0,0.9,7.7,6.5
Ampas kacang hijau,96.0,3.7,19.1,0.6
Ampas Tahu,414.0,26.6,41.3,18.3
Ampas tahu kukus,75.0,4.1,10.7,2.1
Ampas tahu mentah,67.0,5.0,8.1,2.1
Anak sapi daging gemuk segar,184.0,18.8,0.0,14.0
Anak sapi daging kurus segar,174.0,19.6,0.0,10.0
Anak sapi daging sedang segar,190.0,19.1,0.0,12.0
Andaliman segar,99.0,4.6,18.0,1.0
Andewi,25.0,1.6,5.3,0.2
Anggur hutan segar,30.0,0.5,6.8,0.2
Angsa,354.0,16.4,0.0,31.5
Anyang sayur,126.0,3.4,10.3,7.9
Apel,58.0,0.3,14.9,0.4
Apel malang segar,57.0,0.5,12.8,0.4
Arbei,37.0,0.8,8.3,0.5
Ares sayur,113.0,0.9,11.2,7.2
Arrowroot segar,102.0,1.0,24.1,0.2
Arwan sirsir,277.0,2.4,10.7,25.0
Asam kandis segar,75.0,0.2,16.1,1.1
Asam masak di pohon,239.0,2.8,62.5,0.6
Asam payak segar,135.0,0.8,32.1,0.4
Asan kandis kering,261.0,0.9,63.3,1.6
Asinan Bogor sayuran,98.0,3.9,14.8,2.6
Ayam,302.0,18.2,0.0,25.0
Ayam  goreng Kentuckysayap,297.0,35.9,1.6,15.2
Ayam ampela goreng,270.0,32.3,9.9,11.2
Ayam dideh/darah segar,75.0,13.8,0.7,1.9
Ayam goreng church texa sayap,295.0,34.0,1.5,16.0
Ayam goreng church texas dada,338.0,35.2,0.4,20.6
Ayam goreng kalasan paha,275.0,37.4,1.3,12.2
Ayam goreng kentucky dada,298.0,34.2,0.1,16.8
Ayam goreng Kentucky paha,286.0,32.1,1.1,16.1
Ayam goreng mbok berek dada,295.0,39.2,1.0,13.6
Ayam goreng paha,287.0,31.0,1.7,15.7
Ayam goreng pasundan dada,246.0,37.9,0.7,9.0
Ayam goreng pasundan paha,245.0,33.1,0.3,11.4
Ayam goreng pioneer dada,295.0,37.4,0.6,14.7
Ayam goreng sukabumi dada,244.0,36.7,1.0,9.2
Ayam goreng sukabumi paha,283.0,35.7,0.5,14.3
Ayam hati segar,261.0,27.4,1.6,16.1
Ayam taliwang masakan,264.0,18.2,2.7,20.1
Ayam usus goreng,473.0,45.2,13.9,26.3
Babat,113.0,17.6,0.0,4.2
Babi daging gemuk segar,453.0,11.9,0.0,45.0
Babi daging kurus segar,371.0,14.1,0.0,35.0
Babi ginjal segar,110.0,16.3,0.8,4.6
Babi hati segar,129.0,19.7,1.7,4.8
Babi hutan masak rica masakan,491.0,24.6,0.2,16.3
Bacang,102.9,3.3,16.3,2.7
Bagea kelapa asin,450.0,3.2,78.1,13.9
Bagea kelapa manis,452.0,1.3,80.6,13.8
Bagea kenari asin,529.0,3.2,63.6,29.1
Bagea kenari manis,523.0,3.2,64.2,28.2
Bagea kw 1,416.0,6.5,76.3,9.4
Bagea kw 2,382.0,0.3,87.2,3.5
Baje,129.0,1.9,15.6,6.6
Bakpia kue,272.0,8.7,44.1,6.7
Bakso ,76.0,4.1,9.2,2.5
Bakung segar,27.0,2.0,4.2,0.2
Bakwan,280.0,8.2,39.0,10.2
Baligo,13.0,0.4,3.0,0.2
Bantal,190.0,3.3,43.5,0.3
Barongko,159.0,3.1,23.5,5.8
Batang Tading,137.0,4.3,19.1,4.8
Batar daan,107.0,2.2,19.6,2.2
Batatas gembili segar,76.0,1.1,16.0,0.9
Batatas kelapa ubi bakar,110.0,1.4,23.4,1.1
Batatas kelapa ubi kukus,92.0,1.2,21.0,0.3
Batatas kelapa ubi segar,89.0,1.1,21.0,0.1
Batatas tali ubi rebus,182.0,2.4,42.2,0.4
Bawang Bombay,45.0,1.4,10.3,0.2
Bawang Merah,39.0,1.5,0.2,0.3
Bawang Putih,95.0,4.5,23.1,0.2
Bayam kukus,30.0,1.3,5.8,0.7
Bayam Merah,51.0,4.6,10.0,0.5
Bayam merah segar,41.0,2.2,6.3,0.8
Bayam rebus,23.0,1.2,3.7,0.6
Bayam segar,36.0,3.5,6.5,0.5
Bayam tumis + oncom,102.0,3.7,6.9,6.7
Bayam tumis bersantan,48.0,1.4,2.6,4.2
Bebek (itik),326.0,16.0,0.0,28.6
Bebek alabio daging segar,303.0,11.3,3.7,27.0
Bebek daging goreng,300.0,24.0,4.5,20.7
Beberuk,65.0,1.1,3.5,5.2
Beef burger,258.0,10.6,32.5,9.5
Beef teriyaki masakan,151.0,8.6,22.3,3.1
Beef yakiniku masakan,132.0,9.8,20.7,1.1
Bekasam,116.0,11.9,6.1,4.9
Bekasang,78.0,11.4,3.6,2.0
Belibis daging segar,131.0,20.2,2.8,4.3
Belimbing,36.0,0.4,8.8,0.4
Belitung talas kukus,145.0,1.2,34.2,0.4
Belut goreng,417.0,25.9,32.0,19.4
Belut segar,70.0,14.6,1.0,0.8
Belutlaut segar,93.0,12.8,6.1,1.5
Bengkuang,55.0,1.4,12.8,0.2
Bentul (Komba)  talas segar,98.0,1.6,20.9,0.7
Bentul talas kukus,71.0,2.3,15.4,0.3
Beras Cerdas,350.0,2.7,82.3,1.1
Beras ganyong,364.0,3.4,86.3,0.7
Beras Giling,360.0,6.8,78.9,0.7
Beras Giling masak (nasi) ,178.0,2.1,40.6,0.1
Beras giling mentah,357.0,8.4,77.1,1.7
Beras giling var pelita mentah,369.0,9.5,77.1,1.4
Beras giling var rojolele mentah,357.0,8.4,77.1,1.7
Beras hitam mentah,351.0,8.0,76.9,1.3
Beras jagung kuning kering mentah,358.0,5.5,82.7,0.1
Beras jagung putih kering mentah,307.0,4.8,71.8,0.1
Beras Ketan Hitam,356.0,7.0,78.0,0.7
Beras Ketan Hitam kukus,181.0,4.0,37.3,1.2
Beras Ketan Hitam tape,166.0,3.8,34.4,1.0
Beras Ketan Hitam tumbuk,360.0,8.0,74.5,2.3
Beras ketan hitam tumbuk mentah,360.0,8.0,74.5,2.3
Beras Ketan Putih,362.0,6.7,79.4,0.7
Beras Ketan Putih kukus,163.0,3.0,35.7,0.4
Beras Ketan Putih tape,172.0,3.0,37.5,0.5
Beras Ketan Putih tumbuk,361.0,7.4,78.4,0.8
Beras ketan putih tumbuk mentah,361.0,7.4,78.4,0.8
Beras ladang mentah,376.0,7.5,78.0,3.8
Beras Menir,339.0,7.7,73.0,4.4
Beras menir mentah,362.0,7.7,73.0,4.4
Beras Merah tumbuk,359.0,7.5,77.6,0.9
Beras Parboiled,364.0,6.8,80.1,0.6
Beras parboiled,353.0,6.8,80.0,0.6
Beras Pecah Kulit,335.0,7.4,76.2,1.9
Beras Setengah Giling,363.0,7.6,78.3,1.1
Beras Siger,344.0,1.1,28.3,0.2
Beras tumbuk mentah,354.0,7.8,79.9,0.4
Beras tumbuk merah mentah,352.0,7.3,76.2,0.9
Betok wadi masakan,145.0,16.3,4.1,7.0
Bihun,360.0,4.7,82.1,0.1
Bihun Goreng ,154.0,3.0,25.5,4.5
Bihun goreng instan,381.0,6.1,80.3,3.9
Bihun Jagung mentah,354.0,0.5,87.4,0.3
Bihun mentah,348.0,4.7,82.1,0.1
Biji Jambu Mete,562.0,21.2,23.6,49.6
Biji Jambu Mete goreng,629.0,21.5,19.8,56.6
Biji nangka/Biji salak,262.0,2.3,51.1,5.4
Bika ambon,199.0,2.1,44.4,1.5
Bika Ambon ,225.7,3.0,52.9,0.3
Bir (4% alkohol),48.0,0.6,4.4,0.0
Biskuit,458.0,6.9,75.1,14.4
Bit,42.0,1.6,9.6,0.1
Biwah segar,51.0,0.3,12.1,0.1
Bonggol Pisang,43.0,2.6,11.6,0.0
Bonggol Pisang kering,245.0,3.4,66.2,0.0
Bongkrek (tempe bungkil),119.0,4.4,18.3,3.5
Boros Kunci,23.0,1.0,7.2,0.8
Boros Laja (lengkuas),22.0,1.0,4.7,0.3
Botok lamtoro,186.0,11.7,13.0,9.7
Brem,249.0,3.4,58.0,0.4
Brondong ,400.0,4.0,95.3,0.7
Brongkos,141.0,15.3,12.6,3.3
Buah Atung,23.0,0.8,5.2,0.2
Buah kelenting segar,110.0,1.4,21.4,2.1
Buah kelor,38.0,1.5,7.5,0.2
Buah kom segar,264.0,4.0,59.6,1.1
Buah Mentega (bisbul),39.0,0.7,9.7,0.2
Buah merah,87.0,2.6,13.1,2.7
Buah Naga Merah segar,71.0,1.7,9.1,3.1
Buah Naga Putih segar,56.0,0.8,10.9,1.0
Buah negri segar,55.0,1.2,12.2,0.1
Buah Nona,101.0,1.7,25.2,0.6
Buah rotan segar,78.0,0.6,18.2,0.3
Buah rukam segar,113.0,0.8,26.8,0.3
Buah ruruhi segar,29.0,2.1,3.6,0.7
Buah tuppa segar,67.0,0.4,15.9,0.2
Buaya daging dendeng mentah,365.0,49.6,30.8,4.8
Bubur ,60.0,1.0,13.0,60.0
Bubur sagu,167.0,0.2,33.0,4.0
Bubur tinotuan (Manado),156.0,2.3,15.6,0.2
Bulgogi masakan,72.0,11.4,1.4,4.9
Bulung Jajan,212.0,16.9,47.6,0.2
Bulung Sangu,237.0,14.7,56.0,0.2
Buncis,35.0,2.4,7.7,0.2
Buncis asam,60.0,5.1,8.5,0.5
Buncis rebus,30.0,2.2,6.4,0.2
Bunga pepaya segar,45.0,2.6,8.1,0.3
Bunga turi segar,42.0,2.0,6.1,1.1
Bungkil Biji Karet,333.0,29.3,50.0,3.3
Bungkil Kacang Tanah,336.0,37.4,30.5,13.0
Bungkil Kelapa,368.0,23.0,40.0,15.0
Buntil ,106.0,4.4,7.9,6.3
Buntil daun talas,141.0,4.4,8.0,10.2
Buras ,125.7,3.3,23.9,1.9
Burung sarang segar,281.0,37.5,32.1,0.3
Cabai gembor merah segar,38.0,1.6,6.3,0.8
Cabai hijau segar,26.0,0.7,5.2,0.3
Cabai merah kering,367.0,15.9,61.8,6.2
Cabai merah segar,36.0,1.0,7.3,0.3
Cabai rawit segar,120.0,4.7,19.9,2.4
Caisin segar,20.0,1.7,3.4,0.4
Cakalang asar (asap papua),155.0,20.1,10.2,3.8
Cake tape,323.0,4.9,50.1,11.5
Cammetutu,102.0,3.2,8.7,6.0
Cantel mentah,366.0,11.0,73.0,3.3
Cap cai sayur,97.0,5.8,4.2,6.3
Carica papaya segar,24.0,1.9,3.7,0.2
Cassavastick,460.0,0.8,17.2,18.7
Cempedak,116.0,3.0,28.6,0.4
Cengkeh kering,330.0,5.2,57.4,8.9
Centel,332.0,11.0,73.0,3.3
Ceriping getuk singkong,462.0,1.2,67.7,20.7
Chicken teriyaki masakan,168.0,13.0,7.5,9.6
Chikiniku masakan,143.0,9.8,22.8,1.4
Coklat bubuk,311.0,8.0,48.9,4.0
Coklat Manis batang,472.0,2.0,62.7,29.8
Coklat Pahit batang,504.0,5.5,29.2,52.9
Coklat Susu batang,381.0,9.0,53.6,35.0
Combro ,210.0,1.6,35.8,6.6
Corned Beef,241.0,16.0,0.0,25.0
Coto mangkasara kuda masakan,96.0,6.8,3.8,5.9
Coto mangkasara sapi masakan,84.0,6.0,1.4,6.0
Cue Selar Kuning,145.0,27.0,0.0,2.3
Cuka,12.0,0.1,5.0,0.1
Cumi-cumi goreng,265.0,40.6,0.0,10.1
Cumi-cumi segar,75.0,16.1,0.1,0.7
Daging Anak Sapi,190.0,19.1,0.0,12.0
Daging Asap,191.0,32.0,0.0,6.0
Daging Babi Gemuk,457.0,11.6,0.0,45.0
Daging Babi Kurus,376.0,14.1,0.0,35.0
Daging Domba,206.0,17.1,0.0,14.8
Daging Kambing,154.0,16.6,0.0,9.2
Daging Kerbau,84.0,18.7,0.0,0.5
Daging Kuda,118.0,18.1,0.9,4.1
Daging Sapi,207.0,18.8,0.0,14.0
Daun bangun-bangun segar,27.0,1.3,4.0,0.6
Daun Bawang,29.0,1.8,5.2,0.7
Daun bawang  merah segar,41.0,2.0,7.8,0.3
Daun bebuas segar,41.0,2.7,7.3,1.0
Daun belem segar,50.0,4.4,7.8,1.4
Daun Beluntas,42.0,1.8,9.4,0.5
Daun Cincau,122.0,6.0,26.0,1.0
Daun Gandaria,60.0,3.1,14.0,0.3
Daun gedi besar segar,58.0,2.9,10.0,0.7
Daun gelang segar,30.0,1.3,5.8,0.7
Daun gunda bali segar,50.0,4.6,7.0,0.9
Daun gunda serang segar,62.0,4.2,9.2,0.9
Daun Jambu Mete muda,73.0,4.6,16.2,0.5
Daun jampang segar,34.0,3.8,5.3,0.5
Daun jawaw seluang segar,93.0,5.0,15.3,1.3
Daun jonghe segar,27.0,2.1,4.4,0.7
Daun kacang ma segar,36.0,2.9,6.8,0.6
Daun Kacang Panjang,34.0,4.1,5.8,0.4
Daun Kacang Panjang kukus,40.0,3.7,8.0,0.3
Daun kacang panjang segar,30.0,3.1,5.8,0.3
Daun kasbi/singkong karet segar,92.0,4.0,10.9,3.6
Daun Katuk,59.0,4.8,11.0,1.0
Daun katuk rebus,53.0,5.3,9.1,0.9
Daun katuk segar,59.0,6.4,9.9,1.0
Daun Kecipir,47.0,5.0,8.5,0.5
Daun Kedondong,59.0,2.8,13.4,0.3
Daun Kelor,82.0,6.7,14.3,1.7
Daun Kelor rebus,61.0,6.1,10.0,0.9
Daun Kemangi,46.0,4.0,8.9,0.5
Daun kenikir segar,45.0,3.7,6.6,0.5
Daun kesum segar,48.0,4.5,9.1,0.8
Daun kol sawi segar,22.0,2.1,3.6,0.5
Daun Koro,23.0,3.0,3.7,0.3
Daun kubis segar,51.0,2.5,8.0,1.1
Daun Kumak,14.0,1.3,2.3,0.3
Daun Labu Siam,60.0,4.0,4.7,0.4
Daun Labu Waluh,30.0,3.6,4.5,0.6
Daun lamtoro segar,87.0,8.3,14.4,1.8
Daun leilem segar,76.0,2.8,15.8,0.2
Daun Leunca,45.0,4.7,8.1,0.5
Daun Lobak,30.0,2.3,5.8,0.4
Daun Lompong Tales,40.0,3.0,7.4,0.8
Daun Mangkokan,54.0,3.7,11.8,0.3
Daun matel ambon segar,71.0,6.8,11.5,1.6
Daun Melinjo,99.0,5.0,21.3,1.3
Daun Mengkudu Kukus,63.0,3.8,11.5,1.5
Daun ndusuk segar,166.0,1.7,38.8,0.5
Daun Oyong,22.0,1.0,5.3,0.1
Daun oyong segar,22.0,1.0,5.3,0.1
Daun Pakis,35.0,4.0,6.4,0.3
Daun pakis longgiho segar,54.0,2.2,3.1,3.6
Daun pakis segar,39.0,4.5,6.9,0.4
Daun pakis wambateu segar,53.0,3.4,7.2,1.2
Daun paku segar,29.0,3.4,6.5,0.1
Daun pangisegar,104.0,3.9,17.9,0.6
Daun pare segar,49.0,2.7,8.4,1.0
Daun pepaya segar,87.0,8.0,11.9,2.0
Daun Pete Cina,128.0,12.0,12.4,6.5
Daun Poh-pohan,37.0,2.5,6.9,0.8
Daun salam  bubuk,301.0,14.2,49.0,10.9
Daun selasih segar,62.0,4.0,10.5,0.5
Daun Semanggi,45.0,4.4,0.5,8.0
Daun semanggi segar,45.0,4.4,8.5,0.5
Daun simpur segar,53.0,3.2,7.6,2.5
Daun singkil segar,68.0,2.0,15.2,1.0
Daun Singkong,73.0,6.8,13.0,1.2
Daun singkong ambon segar,144.0,12.7,25.2,1.2
Daun singkong ampenan segar,50.0,6.2,7.1,1.1
Daun singkong kopang segar,74.0,6.3,10.7,0.7
Daun Singkong lodeh,55.0,4.0,8.5,0.5
Daun Singkong rebus,31.0,3.7,4.8,0.6
Daun singkong segar,50.0,6.2,7.1,1.1
Daun Sintrong,36.0,2.6,6.1,0.9
Daun talas rebus,27.0,1.3,5.9,0.2
Daun talas segar,59.0,3.0,13.5,0.4
Daun Tales,71.0,4.1,12.3,2.1
Daun Tales rebus,27.0,1.3,5.9,0.2
Daun tespong segar,70.0,2.9,13.9,0.3
Daun Ubi Jalar,47.0,2.8,10.4,0.4
Daun Ubi Jalar kukus,56.0,3.1,13.0,0.3
Daun ubi kuning segar,62.0,3.7,11.1,0.3
Daun ubi merah kukus,56.0,3.1,13.0,0.3
Daun ubi merah segar,48.0,3.0,10.8,0.3
Daun ubi putih segar,46.0,2.8,8.2,0.2
Daun ubi tinta segar,55.0,1.7,11.9,0.1
Deblo ,260.0,2.0,53.0,15.0
Dendeng belut goreng,382.0,55.7,8.0,14.1
Dendeng Daging Sapi,433.0,55.0,0.0,9.0
Dendeng mujahir goreng,598.0,74.3,9.2,26.9
Dideh darah ayam,77.0,13.8,0.7,1.9
Dideh darah sapi,104.0,21.9,0.0,1.1
Djibokum masakan,248.0,10.0,40.9,2.3
Dodol,395.0,3.0,81.2,5.7
Dodol bali,298.0,3.7,65.9,2.1
Dodol banjarmasin,368.0,2.6,70.0,8.6
Dodol galamai,348.0,0.4,76.1,3.8
Dodol kedondong,331.0,1.9,63.8,7.6
Dodol manado,373.0,4.3,51.9,16.5
Dodonkol ,17.5,3.3,39.5,2.3
Domba daging gemuk segar,317.0,15.7,0.0,27.7
Domba daging kurus  segar,202.0,17.1,0.0,14.8
Domba ginjal segar,100.0,16.6,1.0,3.3
Duku,63.0,1.0,16.1,0.2
Durian,134.0,2.5,28.0,3.0
Duwet segar,80.0,0.5,18.2,0.6
Eceng Gondok,18.0,1.0,3.8,0.2
Embacang,98.0,1.4,25.4,0.2
Empal (daging) Goreng masakan,248.0,36.2,10.1,6.9
Empal Goreng,590.0,18.5,0.0,57.0
Emping (kerupuk melinjo),345.0,12.0,71.5,1.5
Emping beras,403.0,10.6,85.3,2.2
Emping komak,355.0,17.8,60.7,4.6
Encung asam segar,122.0,3.5,17.5,4.5
Enting-enting gepuk hello kity,538.0,13.6,52.6,30.3
Enting-enting gepuk kacang tanah,524.0,13.3,52.0,29.2
Enting-enting wijen,565.0,18.2,36.8,38.4
Erbis,70.0,0.6,18.9,0.0
Es krim,210.0,4.0,20.6,12.5
Es Krim (Coconut milk) ,156.7,3.0,32.7,1.7
Es Mambo ,152.0,0.0,37.6,0.0
Es Sirup ,44.8,0.0,11.3,0.0
Fillet o-fish,270.0,12.3,19.3,15.9
Gadeng/Gadung kering,322.0,2.4,76.6,0.6
Gado-gado,137.0,6.1,21.0,3.2
Gadung kukus,88.0,0.8,20.9,0.3
Gadung mentah,101.0,2.1,23.2,0.2
Gadung ubi kukus,88.0,0.6,20.9,0.3
Gadung ubi segar,100.0,0.9,23.5,0.3
Gambas (Oyong),18.0,0.8,4.1,0.2
Gambas lodeh,13.0,0.3,1.6,0.6
Gandaria,68.0,0.7,18.0,0.1
Ganyong kukus,100.0,0.8,23.8,0.2
Ganyong mentah,95.0,1.0,22.6,0.1
Ganyong rebus,100.0,0.8,23.8,0.2
Ganyong segar,77.0,0.6,18.4,0.2
Gaplek,338.0,1.5,81.3,0.7
Gatep segar,191.0,4.5,39.7,1.5
Gatot,347.0,1.3,83.8,0.7
Geblek,195.0,0.4,44.4,1.7
Gelatine,389.0,0.0,91.0,0.0
Gembili,95.0,1.5,22.4,0.1
Gembili ubi segar,131.0,1.1,31.3,0.2
Gemblong,274.0,1.7,55.5,5.4
Gendar goreng,407.0,6.4,32.0,28.2
Genjer segar,35.0,1.7,7.7,0.2
Geplak,350.0,1.4,53.6,14.4
Geplak jahe,462.0,3.1,57.7,24.4
Gete kuah asam masakan,75.0,8.2,6.0,2.0
Getuk goreng,360.0,1.3,74.3,6.4
Getuk Lindri ,171.4,4.0,32.0,4.0
Getuk pisang,144.0,1.1,34.1,0.4
Getuk singkong,204.0,0.5,47.4,1.4
Ginjal Babi,114.0,16.3,0.8,4.6
Ginjal Domba,105.0,16.6,1.0,3.3
Ginjal Sapi,141.0,15.0,0.9,8.1
Gudeg ,53.0,1.6,8.8,1.6
Gudeg sayur,160.0,3.3,16.0,9.2
Gula Aren,368.0,0.0,95.0,0.0
Gula Kelapa,386.0,3.0,76.0,10.0
Gula Merah Tebu belum dimurnikan,356.0,0.4,90.6,0.5
Gula putih,394.0,0.0,94.0,0.0
Gulai asam keueung masakan,52.0,10.0,1.8,0.5
Gulai ikan masakan,106.0,16.5,2.5,3.3
Gulai ikan paya masakan,148.0,10.0,5.0,9.8
Gulai kambing,126.0,4.2,6.2,9.4
Gulai keumamah masakan,110.0,5.9,3.2,8.2
Gulai pakis,143.0,4.0,6.0,11.4
Gulai pliek,176.0,7.3,3.2,14.9
Gulai tiram masakan,132.0,9.0,7.8,7.2
Gurame asem manis masakan,192.0,12.7,12.7,10.1
Gurandil,218.0,0.5,48.5,2.5
Ham,389.0,16.9,0.3,35.0
Hangop,65.0,10.0,3.5,1.0
Hati Babi,134.0,19.7,1.7,4.8
Hati Sapi,136.0,19.7,6.0,3.2
Havermout,390.0,14.2,68.2,7.4
Hofa/Ubi hutan segar,127.0,1.2,29.5,0.5
Ikan asar merah masakan,146.0,17.7,5.6,5.9
Ikan Asin bilis goreng,380.0,33.6,0.0,27.5
Ikan Asin gabus goreng,456.0,46.5,0.0,24.4
Ikan Asin japuh goreng,348.0,18.7,0.0,29.5
Ikan Asin kering,193.0,42.0,0.0,1.5
Ikan Asin pari goreng,430.0,58.2,0.0,23.6
Ikan Asin pepetek goreng,652.0,40.4,0.0,54.3
Ikan Asin sirinding goreng,319.0,6.9,0.0,31.7
Ikan Asin teri goreng,430.0,33.4,0.0,32.4
Ikan Bader (Tawes),198.0,19.0,0.0,13.0
Ikan balong segar,107.0,16.5,1.5,3.9
Ikan bambangan segar,112.0,20.0,3.7,1.3
Ikan Bandeng,129.0,20.0,0.0,4.8
Ikan bandeng presto masakan,296.0,17.1,11.3,20.3
Ikan banjar segar,111.0,19.4,4.8,0.9
Ikan baronang segar,78.0,14.5,3.7,0.6
Ikan baung bakar,144.0,17.8,5.2,5.8
Ikan baung segar,123.0,15.1,3.3,5.5
Ikan Bawal,96.0,19.0,0.0,1.7
Ikan Bekasang,138.0,14.0,7.4,0.7
Ikan Belida bakar,128.0,18.0,7.2,3.0
Ikan Belida segar,80.0,14.7,2.2,1.4
Ikan Belut Segar goreng,417.0,25.9,32.0,19.4
Ikan Belut Segar mentah,82.0,6.7,10.9,1.0
Ikan Beunteur,66.0,14.0,0.0,0.0
Ikan biawan segar,90.0,14.9,2.1,2.5
Ikan bili segar,88.0,14.2,6.2,0.7
Ikan bubara segar,100.0,14.7,4.9,2.4
Ikan bulan-bulan segar,134.0,25.5,5.0,1.3
Ikan cakalang asap mentah,204.0,34.2,1.9,5.6
Ikan cakalang asin mentah,198.0,36.5,5.5,2.2
Ikan cakalang hati segar,120.0,11.3,10.0,3.9
Ikan cakalang jantung segar,116.0,11.2,10.2,1.2
Ikan cakalang perut segar,86.0,10.2,8.7,1.1
Ikan cakalang segar,107.0,19.6,5.5,0.7
Ikan calo/ peda mentah,81.0,11.4,3.8,1.9
Ikan daun segar,101.0,11.5,4.6,4.1
Ikan Ekor Kuning,109.0,17.0,0.0,4.0
Ikan Gabus asap mentah,261.0,38.1,21.9,2.3
Ikan Gabus kering,292.0,58.0,0.0,4.0
Ikan Gabus segar,74.0,25.2,0.0,1.7
Ikan gete goreng,267.0,23.1,0.2,19.4
Ikan hitam segar,101.0,10.3,6.7,3.7
Ikan hiu kering,298.0,46.3,20.2,3.6
Ikan hiu segar,57.0,10.7,2.2,0.3
Ikan kacangan segar,77.0,15.6,1.6,0.9
Ikan kakap segar,92.0,20.0,0.0,0.7
Ikan kakatua segar,82.0,11.4,6.4,1.2
Ikan kapar segar,132.0,17.0,0.8,6.7
Ikan katombo asin,162.0,31.7,0.3,2.8
Ikan kawalinya segar,110.0,12.6,5.4,4.2
Ikan kayu kering,302.0,70.7,0.4,1.9
Ikan Kembung,103.0,22.0,0.0,1.0
Ikan kima segar,70.0,10.8,5.2,0.7
Ikan Lais bakar,147.0,17.5,5.4,6.5
Ikan Layang,109.0,22.0,0.0,1.7
Ikan layur segar,82.0,18.0,0.4,1.0
Ikan lehoma segar,90.0,20.4,0.0,0.9
Ikan Lele goreng,252.0,19.9,0.0,19.1
Ikan Lemuru,112.0,20.0,0.0,3.0
Ikan lidah segar,104.0,15.6,2.0,3.2
Ikan lomak asin mentah,258.0,40.3,18.9,2.3
Ikan malalugis segar,99.0,20.6,0.9,1.4
Ikan Mas,86.0,16.0,0.0,2.0
